city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,4,[5s [eeneatnandtokcomywikea iT,5s [eeneatnandtokcomywikea iT,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,4,SS 2,SS,,,2,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,5,P52 [Conae da senteperaeh «SOOT,P52 [Conae da senteperaeh «SOOT,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,5,01.05.2023) (w.ef - 01.05.2023) pe fmems eS,05.2023) (w.ef - 01.05.2023) pe fmems eS,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,6,Ec 2,Ec,,,2,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,8,Pst lover Minor Sugery-Head and Neck Cancer [500.5750 |,Pst lover Minor Sugery-Head and Neck Cancer [500.5750,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,8,Pane meininsonmerittnngor [sare i czaaze oowertae27),Pane meininsonmerittnngor [sare i czaaze oowertae27),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,9,SN 1,SN,,,1,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,9,[He [erases SEaaimaECRD ~~~ 00.2008) |SBOOOWef=1.022028,He [erases SEaaimaECRD ~~~ 00.2008) |SBOOOWef=1.022028,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,9,[HS pat Revs ates a] ‘BGO TOA AOR [sso T= 022A,HS pat Revs ates a] ‘BGO TOA AOR [sso T= 022A,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,9,parotonr 14.02.2024) |(w.e.f -1.02.2024),parotonr 14.02.2024) |(w.e.f -1.02.2024),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,10,[zoo einer Golem (OORT =TOR DORA [SOOOOWOT=10A7OR0),zoo einer Golem (OORT =TOR DORA [SOOOOWOT=10A7OR0),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,10,[351 _[Radioabaion oFrencesevensORFAAbRHo) =‘ 225 wor 102.2028) [BS0D(w OT 1.022020) |,351 _[Radioabaion oFrencesevensORFAAbRHo) =‘ 225 wor 102.2028) [BS0D(w OT 1.022020),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,10,[509 [Other Major Surgery-Abdomen/GI Surgery [DELETED (we f-1.02.2024)[DELETED(w.ef-1.022028)|,509 [Other Major Surgery-Abdomen/GI Surgery [DELETED (we f-1.02.2024)[DELETED(w.ef-1.022028),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,19.12.2023) (wef - 19.12.2023),12.2023) (wef - 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,19.12.2023) \(w.e.f - 19.12.2023),12.2023) \(w.e.f - 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,|- 19.12.2023) \(w.e.f - 19.12.2023),- 19.12.2023) \(w.e.f - 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,angioplasty (PTCA)/ Percutaneous coronary intervention (PCT) with |- 19.12.2023) 19.12.2023) | Vascular clousre device VCD,angioplasty (PTCA)/ Percutaneous coronary intervention (PCT) with |- 19.12.2023) 19.12.2023) | Vascular clousre device VCD,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,angioplasty (PTCA) Percutaneous coronary intervention (PCI) (w.e.f - 19.12.2023) 19.12.2023) {without Vascular clousre device VCD,angioplasty (PTCA) Percutaneous coronary intervention (PCI) (w.e.f - 19.12.2023) 19.12.2023) {without Vascular clousre device VCD,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,(w.e.f - 19.12.2023) 19.12.2023),(w.e.f - 19.12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,|commissurotomy (PTMC) (wef - 19.12.2023) 19.12.2023),commissurotomy (PTMC) (wef - 19.12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,\(w.e.f - 19.12.2023) 19.12.2023),\(w.e.f - 19.12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,11,jincluding cost of balloon |- 19.12.2023) 19.12.2023),jincluding cost of balloon |- 19.12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,558 [Temporary pacemaker Implantation (TPT) (Temporary cardiac 16320 (wes 19200,558 [Temporary pacemaker Implantation (TPT) (Temporary cardiac 16320 (wes,,,19200,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,lpacing ) Single Chamber 19.12.2023) (w.ef- 19.12.2023),lpacing ) Single Chamber 19.12.2023) (w.ef- 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[560 [Permanent pacemaker implantation (PPI)- Single Chamber [27200 [32000,560 [Permanent pacemaker implantation (PPI)- Single Chamber [27200 [32000,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,(wef 19.12.2023) (wesf- 19.12.2023),(wef 19.12.2023) (wesf- 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[Permanent pacemaker implantation- Dual Chamber [36550 [43000,Permanent pacemaker implantation- Dual Chamber [36550 [43000,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,(w.ef - 19.42.2023) (w.e-f - 19.12.2023),(w.ef - 19.42.2023) (w.e-f - 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,562 _ [Permanent pacemaker implantation (PPI) Biventricular [42180 (wet ]49625,562 _ [Permanent pacemaker implantation (PPI) Biventricular [42180 (wet ]49625,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) (w.e.f- 19.12.2023),12.2023) (w.e.f- 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[563 [Automatic implantable cardioverter defibrillator (AICD) Single [42500 (w.ef[50000,563 [Automatic implantable cardioverter defibrillator (AICD) Single [42500 (w.ef[50000,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[Chamber - 19.12.2023) (w.e.f- 19.12.2023),Chamber - 19.12.2023) (w.e.f- 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[564 [Automatic implantable cardioverter defibrillator (AICD) Dual [44500 (wee F-52350 (we,564 [Automatic implantable cardioverter defibrillator (AICD) Dual [44500 (wee F-52350 (we,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[Chamber 19.12.2023) - 19.12.2023),Chamber 19.12.2023) - 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,565 |Combo device implantation [50150 (wef 159000,Combo device implantation [50150 (wef,,,159000,,,0.65,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) (w.e.f - 19.12.2023),12.2023) (w.e.f - 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[566 [Diagnostic Electrophysiological studies conventional (including _|56100 [66000,566 [Diagnostic Electrophysiological studies conventional (including _|56100 [66000,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,(Catheter) (we.f- 19.12.2023) (w.e.f- 19.12.2023),(Catheter) (we.f- 19.12.2023) (w.e.f- 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,567 [Ambulatory BP monitoring 1000 1000),567 [Ambulatory BP monitoring 1000 1000),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,(w.e.f - 19.12.2023} (w.e-f - 19.12.2023),(w.e.f - 19.12.2023} (w.e-f - 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,568 | External Loop/event recording (Max. up to 7 days) 1500 first day and 1500 first day and,External Loop/event recording (Max. up to 7 days) 1500 first day and 1500 first day and,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,1000 for subsequent 1000 for subsequent days (w.ef- days (w.e.f -,1000 for subsequent 1000 for subsequent days (w.ef- days (w.e.f -,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) 19.12.2023),12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[Radiofrequency (RF) Ablation conventional [81600 (wee f]96000 (wef,Radiofrequency (RF) Ablation conventional [81600 (wee f]96000 (wef,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,- 19.12.2023) 19.12.2023),- 19.12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,570 _ [Radiofrequency (RF) Ablation Atrial Tachycardia’ with 3-D 7153850 (w.ef- [181000 (wake,570 _ [Radiofrequency (RF) Ablation Atrial Tachycardia’ with 3-D 7153850 (w.ef- [181000 (wake,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,}mapping - All inclusive 19.12.2023} 19.12.2023),}mapping - All inclusive 19.12.2023} 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,571 [Endomyocardial biopsy Deleted Deleted wer,571 [Endomyocardial biopsy Deleted Deleted wer,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023),12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[572 [Intra aortic balloon pump (IABP) - Including Cost of Balloon [42500 [50000,572 [Intra aortic balloon pump (IABP) - Including Cost of Balloon [42500 [50000,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,(wef - 19.12.2023) (w.e.f- 19.12.2023),(wef - 19.12.2023) (w.e.f- 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,573 fintra vascular coils [63750 (wef- [75000 wer,573 fintra vascular coils [63750 (wef- [75000 wer,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) 19.12.2023),12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,574 |Septostomy- Balloon [25500 (wee [30000,Septostomy- Balloon [25500 (wee [30000,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,- 19.12.2023) (w.e.f - 19.12.2023) po2as,- 19.12.2023) (w.e.f - 19.12.2023) po2as,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[576 [Aortic valve balloon dilatation (AVBD) / pulmonary valve balloon [47940 (wee f]56400 (wef-,576 [Aortic valve balloon dilatation (AVBD) / pulmonary valve balloon [47940 (wee f]56400 (wef-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,dilatation (PVBD) 19.12.2023) 19.12.2023),dilatation (PVBD) 19.12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,577 [Digital subtraction angiography-Peripheral artery 12400 (wef- [14610 (wef-,577 [Digital subtraction angiography-Peripheral artery 12400 (wef- [14610 (wef-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) 19.12.2023),12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[578 | Digital subtraction angiography- venogram 12400 (wef]14610 (wef-,578 | Digital subtraction angiography- venogram 12400 (wef]14610 (wef-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) 19.12.2023) [rs ler onaat is 39 a,12.2023) 19.12.2023) [rs ler onaat is 39 a,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,581 [Peripheral Angioplasty with VCD [46750 (wef- [55500 (wef-,581 [Peripheral Angioplasty with VCD [46750 (wef- [55500 (wef-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,49.12.2023) 19.12.2023) [2 _ [Pehl Api tVCD,12.2023) 19.12.2023) [2 _ [Pehl Api tVCD,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[583 [Renal Angioplasty [46750 (wee f-55000 (wef-,583 [Renal Angioplasty [46750 (wee f-55000 (wef-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) 19.12.2023),12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,584 [intravascular ultrasound (TVUS) [50000 50000 (w.e.f=,584 [intravascular ultrasound (TVUS) [50000 50000 (w.e.f=,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,(w.ef - 19.12.2023) 19.12.2023),(w.ef - 19.12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,585 _ [Fractional flow reserve (FFR) - inclusive of cost of wire [30000 (wef- [30000 (wef-,585 _ [Fractional flow reserve (FFR) - inclusive of cost of wire [30000 (wef- [30000 (wef-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) 19.12.2023),12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[586 [Holter analysis 2125 (wef- [2500 wef-,586 [Holter analysis 2125 (wef- [2500 wef-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) 19.12.2023),12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[587 _ [Aortic stent grafing for aortic aneurysm [75000,587 _ [Aortic stent grafing for aortic aneurysm [75000,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,588 Inferior Vena Cava (IVC) filter implantation (cost of filter extra) [25500 [30000 (w.e f=,588 Inferior Vena Cava (IVC) filter implantation (cost of filter extra) [25500 [30000 (w.e f=,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,(wef - 19.12.2023) 19.12.2023),(wef - 19.12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,[589 _ [ASD/VSDIPDA device closure Deleted (w.e.f-,589 _ [ASD/VSDIPDA device closure Deleted (w.e.f-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,49.12.2023) [50 scam ECS),12.2023) [50 scam ECS),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,591 [Head-up tilt test (HUTT) 3400 (wet-|4000 (wert-,591 [Head-up tilt test (HUTT) 3400 (wet-|4000 (wert-,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,12,19.12.2023) 19.12.2023),12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,13,19.12.2023) 19.12.2023) a Pe,12.2023) 19.12.2023) a Pe,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,13,19.12.2023) 19.12.2023),12.2023) 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,13,19.12.2023) |(w.e.f - 19.12.2023),12.2023) |(w.e.f - 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,13,2 | CC | 1,CC,,,1,,,0.65,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,13,19.12.2023) - 19.12.2023) Cw ee eT [Investigations er | Investigations a a 2 [i [apron peo Lge anfDramge ‘R00 [50 [epg al Wo tgs [Se ictonesetonrescterm iS a,12.2023) - 19.12.2023) Cw ee eT [Investigations er | Investigations a a 2 [i [apron peo Lge anfDramge ‘R00 [50 [epg al Wo tgs [Se ictonesetonrescterm iS a,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,13,[= [seminal Hien ruse copes E525 Yr,= [seminal Hien ruse copes E525 Yr,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,15,[lope fr Fespiows-mopeyopm ‘F656 [foo],lope fr Fespiows-mopeyopm ‘F656 [foo,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,16,[s7 neal wetictony- Com imaging 0S,s7 neal wetictony- Com imaging 0S,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Adreneclectomy Unilateral/Bilateral for Tumour/For Carcinoma- [22770 [26186,Adreneclectomy Unilateral/Bilateral for Tumour/For Carcinoma- [22770 [26186,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,795 |Adreneclectomy Unilateral’Bilateral for Tumour/For Carcinoma- [12938 14879 ILap/Endoscopic,Adreneclectomy Unilateral’Bilateral for Tumour/For Carcinoma- [12938 14879 ILap/Endoscopic,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Operations for Hydrocele - Bilateral 7700 8855,Operations for Hydrocele - Bilateral,8855,7700,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,0360 B05,0360 B05,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Operations for Varicocele Unilateral-Microsurgical 6935 7975,Operations for Varicocele Unilateral-Microsurgical,7975,6935,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[801 _ | Operations for Varicocele Palomo’s Unilateral -Lap [e280 19522,801 _ | Operations for Varicocele Palomo’s Unilateral -Lap [e280,,,19522,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,| Operations for Varicocele Bilateral —Microsurgical 13093,Operations for Varicocele Bilateral —Microsurgical,,,13093,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Block Dissection of ilio-inguinal Nodes -Both Sides (For Ca- Penis) [20700 [23805,Block Dissection of ilio-inguinal Nodes -Both Sides (For Ca- Penis) [20700 [23805,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Kidney Transplantation (related) [200000 [230000,Kidney Transplantation (related) [200000 [230000,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,"[808 | Kidney Transplantation ‘Spousal’ unrelated) Including '300000 345000,",808 | Kidney Transplantation ‘Spousal’ unrelated) Including '300000,,,345000,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[ABO incompatible Transplantation 441000 507150,ABO incompatible Transplantation,507150,441000,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[820_[Swap Transplantation 850000) [402500,820_[Swap Transplantation 850000) [402500,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[EX ns apa Gal NOY [59500 ____|o8a25,EX ns apa Gal NOY [59500 ____|o8a25,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Donor Nephrectomy (open) [28750 33063 [a [Damar Nepiectony Capen),Donor Nephrectomy (open) [28750 33063 [a [Damar Nepiectony Capen),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,JB _[enteerepenaion———=* 5735,JB _[enteerepenaion———=*,,,5735,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[815 | Kidney Transplant with Native Kidney Nephrectomy (Related),815 | Kidney Transplant with Native Kidney Nephrectomy (Related),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,Fanicat 28000 32200 |Kidney Tr lant with Native Ne (Related),Fanicat 28000 32200 |Kidney Tr lant with Native Ne (Related),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,eS wit ve Kidney Nephrectomy (Related) 185000 97750,eS wit ve Kidney Nephrectomy (Related),97750,185000,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,817 _ |Kidney Transplant with Native Kidney Nephrectomy (Spousal/,817 _ |Kidney Transplant with Native Kidney Nephrectomy (Spousal/,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,|Unrelated) Unilateral e200 a7z80.,Unrelated) Unilateral e200 a7z80.,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[818 [Kidney Transplant with Native Kidney Nephrectomy (Spousal,818 [Kidney Transplant with Native Kidney Nephrectomy (Spousal,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,Thread) Bi 185000 197750,Thread) Bi,197750,185000,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[sio_ | [Post-Transplant Collection drainage for Lymphocele (open) 7820,sio_ | [Post-Transplant Collection drainage for Lymphocele (open),,,7820,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Post-Transplant Collection drainage for Lymphocele (percutaneous) 7820,Post-Transplant Collection drainage for Lymphocele (percutaneous),,,7820,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,|Post-Transplant Collection drainage for Lymphocele (Laparoscopic) |7659 8798 [ea rere Fa or Haemod,Post-Transplant Collection drainage for Lymphocele (Laparoscopic) |7659 8798 [ea rere Fa or Haemod,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,\Jugular Catheterization for Haemodialysis 1350 1553,\Jugular Catheterization for Haemodialysis,1553,1350,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Subclavian Catheterization for Haemodialysis 2025) 2329 [2s lose ingame Fel Caer fw feo,Subclavian Catheterization for Haemodialysis 2025) 2329 [2s lose ingame Fel Caer fw feo,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Bilateral (single Lumen) Femoral Catheterization for Haemodialysis [1350 1553,Bilateral (single Lumen) Femoral Catheterization for Haemodialysis [1350,,,1553,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Double Lumen Femoral Catheterization for Haemodialysis 1915,Double Lumen Femoral Catheterization for Haemodialysis,,,1915,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,Single lumen Tugular Catheterization 7350 1553,Single lumen Tugular Catheterization,1553,7350,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Single lumen Subclavian Catheterization 1530,Single lumen Subclavian Catheterization,,,1530,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[$34 | Continuous Ambulatory Peritoneal Dialysis (CAPD) catheter 3150 3623 insertion. Open method,$34 | Continuous Ambulatory Peritoneal Dialysis (CAPD) catheter 3150 3623 insertion. Open method,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[835 [Continuous Ambulatory Peritoneal Dialysis (CAPD) catheter 3150 3623 insertion- Schlendinger/ Seldinger method,835 [Continuous Ambulatory Peritoneal Dialysis (CAPD) catheter 3150 3623 insertion- Schlendinger/ Seldinger method,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,[Continuous Veno venous/Arteriovenous Haemofilteration [2025 [2329,Continuous Veno venous/Arteriovenous Haemofilteration [2025 [2329,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,1837 /Hemofilteration,1837 /Hemofilteration,,,,,,0.35,True
