city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,1,[8 | Fibrosean tiver Tf t000 [10 HLA B27 (PCR) [soon sd [it | MontouxTest ee SS—~—SCSCSY,8 | Fibrosean tiver Tf t000 [10 HLA B27 (PCR) [soon sd [it | MontouxTest ee SS—~—SCSCSY,,,,,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,1,18007 [13 TORCH Test zo,18007 [13 TORCH Test zo,,,,,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,1,Intracoronary OCT (AIIMS Rates) 65000/- + GST 15 FFR Wire cost (AIIMS Rates) Wire as per AIIMS rates of,Intracoronary OCT (AIIMS Rates) 65000/- + GST 15 FFR Wire cost (AIIMS Rates) Wire as per AIIMS rates of,,,,,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,1,23500/- +GST and procedure charges as per existing,23500/- +GST and procedure charges as per existing,,,,,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,1,CGHS rates of Rs 15000/- for NABH,CGHS rates of Rs 15000/- for NABH,,,,nabh,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,1,and Rs. 12750/- for Non NABH aa ___| hospitals 1 c'),and Rs. 12750/- for Non NABH aa ___| hospitals 1 c'),,,,nabh,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,2,2 The rates for investigations from S. No. 1 to S. No. 13 are for Non-NABL/Non-NABH,2 The rates for investigations from S. No. 1 to S. No. 13 are for Non-NABL/Non-NABH,,,,nabh,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,2,accredited HCOs. The rates for NABL/ NABH accredited HCOs shall be 15% more The rates,accredited HCOs. The rates for NABL/ NABH accredited HCOs shall be 15% more The rates,,,,nabh,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,2,"from S. No. 14 & 15 shall be common for both NABH-accredited/Non-NABH accredited HCOs,","from S. No. 14 & 15 shall be common for both NABH-accredited/Non-NABH accredited HCOs,",,,,nabh,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,2,3 These rates shall come into force from the date of issue of the letter.,3 These rates shall come into force from the date of issue of the letter.,,,,,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,2,"Family Welfare vide CD No 3495 dated: 13.01.2020. eae (Dr. Maj Jain) Addl. DDG (HQ), CGHS To 1 All Ministries / Departments of Government of India 2 All Health Care Organizations empanelled under CGHS to note. 3 Director, CGHS/Addl. DDG(HQ)/All Additional Directors of CGHS cities outside Delhi 4 All Pay & Accounts Officers under CGHS 5 Additional Director (Hrs) / Additional Director (SZ)/ (CZ)(EZ)NZ)/R&H, CGHS, New Delhi 6 CGHS Desk-I/Desk-IlI/CGHS-I/CGHS-II, Dte.GHS, Nirman Bhawan. New Delhi 7 Estt.l/ Estt.ll/ Estt.lll/ Estt.1V Sections, Ministry of Health & Family Welfare 8 Admn.1/ Admn.II Sections of Dte.GHS 9 Rajya Sabha / Lok Sabha Secretariat 10 Registrar, Supreme Court of India /Punjab & Haryana High Court, Chandigarh 11 Under Secretary ,U.P.S.C. 12 Finance Division 13 Deputy Secretary (Civil Service News), Department of Personnel & Training, 5th Floor, Sardar Patel Bhawan, New Delhi 14 PPS to Secretary (H&FW)/ Secretary (HR)! SS&DG(CGHS), Ministry of Health & Family Welfare 15 PPS to DGHS /AS&MD, NRHM/ AS (H) /AS & FA, MoHFW 16 Secretary, Staff Side, 13-C, Ferozshah Road, New Delhi 17 All Staff Side Members of National Council (JCM) (as per list attached) 18 Office of the Comptroller & Auditor General of India, 10 Bahadur Shah Zafar Marg, New Delhi 19 All Offices / Sections / Desks in the Ministry 20 UTI Infrastructure Technology And Services Limited, UTI-ITSL Tower, Plot No3 Sector -","Family Welfare vide CD No 3495 dated: 13.01.2020. eae (Dr. Maj Jain) Addl. DDG (HQ), CGHS To 1 All Ministries / Departments of Government of India 2 All Health Care Organizations empanelled under CGHS to note. 3 Director, CGHS/Addl. DDG(HQ)/All Additional Directors of CGHS cities outside Delhi 4 All Pay & Accounts Officers under CGHS 5 Additional Director (Hrs) / Additional Director (SZ)/ (CZ)(EZ)NZ)/R&H, CGHS, New Delhi 6 CGHS Desk-I/Desk-IlI/CGHS-I/CGHS-II, Dte.GHS, Nirman Bhawan. New Delhi 7 Estt.l/ Estt.ll/ Estt.lll/ Estt.1V Sections, Ministry of Health & Family Welfare 8 Admn.1/ Admn.II Sections of Dte.GHS 9 Rajya Sabha / Lok Sabha Secretariat 10 Registrar, Supreme Court of India /Punjab & Haryana High Court, Chandigarh 11 Under Secretary ,U.P.S.C. 12 Finance Division 13 Deputy Secretary (Civil Service News), Department of Personnel & Training, 5th Floor, Sardar Patel Bhawan, New Delhi 14 PPS to Secretary (H&FW)/ Secretary (HR)! SS&DG(CGHS), Ministry of Health & Family Welfare 15 PPS to DGHS /AS&MD, NRHM/ AS (H) /AS & FA, MoHFW 16 Secretary, Staff Side, 13-C, Ferozshah Road, New Delhi 17 All Staff Side Members of National Council (JCM) (as per list attached) 18 Office of the Comptroller & Auditor General of India, 10 Bahadur Shah Zafar Marg, New Delhi 19 All Offices / Sections / Desks in the Ministry 20 UTI Infrastructure Technology And Services Limited, UTI-ITSL Tower, Plot No3 Sector -",,,,,,0.35,True
Indore,20062025114136_Notification-of-CGHS-Rates-for-15-Investigations-under-CGHS-(14-January-2020).pdf,2,"11, CBD Belapur, Navi Mumbai-400614 21 Nodal Officer, MCTC, CGHS with a request to upload a copy of OM on CGHS Web-site 22 Office Order folder 2","11, CBD Belapur, Navi Mumbai-400614 21 Nodal Officer, MCTC, CGHS with a request to upload a copy of OM on CGHS Web-site 22 Office Order folder",,,2,,,0.5,True
