city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,43 Keratoconus correction with therapeutic contact 1200 1380 aa ae een ee a keratoconus [5 [EDTA for band shaped Keratopathy —————‘[fses———S—~ SCS CS,43 Keratoconus correction with therapeutic contact 1200 1380 aa ae een ee a keratoconus [5 [EDTA for band shaped Keratopathy —————‘[fses———S—~ SCS CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[6 | Areuate keratotomy for astigmatism [>800___|s230 |_| [er [Resting Crinarysvrng ofcomeaTwomd [ris fies |,6 | Areuate keratotomy for astigmatism [>800___|s230 |_| [er [Resting Crinarysvrng ofcomeaTwomd [ris fies,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[2s | Penetrating Keratoplasty with glaucoma surgery —_[iaiaa____[1s966___|,2s | Penetrating Keratoplasty with glaucoma surgery —_[iaiaa____[1s966___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[29 [Penetrating Keratoplasty with vitresiomy ——iaiaa_[13966_-_] [Se [Benstiatnsbemoclestywitortmelantion [tase [eT,29 [Penetrating Keratoplasty with vitresiomy ——iaiaa_[13966_-_] [Se [Benstiatnsbemoclestywitortmelantion [tase [eT,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[1 [DALK- Deep anterior lamellar Reratoplasty [1725019838 [52___|KeratoprosthesisstageTand i ——_[u1s00____[isz25_-@ |,1 [DALK- Deep anterior lamellar Reratoplasty [1725019838 [52___|KeratoprosthesisstageTand i ——_[u1s00____[isz25_-@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,53 /DSAEK Descemet’s stripping automated endothelial 16675 19176 (a Gr [4 [Anema elactiempetcKentiey [ise fae,53 /DSAEK Descemet’s stripping automated endothelial 16675 19176 (a Gr [4 [Anema elactiempetcKentiey [ise fae,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,"[55___| Probing and Springing of lacrimal sac-imone eye [697], |","55___| Probing and Springing of lacrimal sac-imone eye [697],",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[6 [Probing and Syringing of lacrimal sac-in bomb eye [1381s -_],6 [Probing and Syringing of lacrimal sac-in bomb eye [1381s -_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,2,[57 _[Dacryocystorhinostomy-Plain (875 ————*i306 Si SSC—S™,57 _[Dacryocystorhinostomy-Plain (875 ————*i306 Si SSC—S™,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,58 (Dacryocystorhinostomy-Plain with intubation and/or [9750 11213,58 (Dacryocystorhinostomy-Plain with intubation and/or [9750,,,11213,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,Dacryocystorhinostomy-conjunctival with implant 10580 |,Dacryocystorhinostomy-conjunctival with implant 10580,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[62 |Punctal pgs for dey eyes a,62 |Punctal pgs for dey eyes a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[6 [inter Ophiatmoseopy (Fundoscopy a,6 [inter Ophiatmoseopy (Fundoscopy a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,"[66 [Lees* charting or Hess"" charting [too rs","66 [Lees* charting or Hess"" charting [too rs",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[67 [Orthopticexercises SOS,67 [Orthopticexercises SOS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[68 [Pleopticexercises_— SSB,68 [Pleopticexercises_— SSB,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,70 IPerimetry /Humphrey Visual Field (HVF ) test- 144 166,70 IPerimetry /Humphrey Visual Field (HVF ) test-,166,144,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[73 __[Uitrasound B- Sean [so pes_——) SC,73 __[Uitrasound B- Sean [so pes_——) SC,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,Corneal endothelial cell count with specular 230 265,Corneal endothelial cell count with specular,265,230,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,16 microscopy,16 microscopy,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[s0___[Macularfinetiontests SSCS SSCSCdi CC CCS,s0___[Macularfinetiontests SSCS SSCSCdi CC CCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,A Sn 6,A Sn,,,6,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,OCT-Optical coherence tomography [212s 2500,OCT-Optical coherence tomography [212s,,,2500,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[55 | GDx Nerve fibre Iyer analysis a,55 | GDx Nerve fibre Iyer analysis a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[86 [UBM- Ultrasound bio microscopy a Ee,86 [UBM- Ultrasound bio microscopy a Ee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[89 [TOP measurement with applanation tonometry [So SBT,89 [TOP measurement with applanation tonometry [So SBT,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[or [90 Dens examination SO,or [90 Dens examination SO,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[92 [Gonioscopy SB,92 [Gonioscopy SB,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,(Chalazion incision and curettage in one eye [4004s,(Chalazion incision and curettage in one eye [4004s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,Prosis surgery with fasanella servat procedure [2300 eas,Prosis surgery with fasanella servat procedure [2300 eas,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[96 |Ptosis surgery with LPS resection one lid 3500 a |,96 |Ptosis surgery with LPS resection one lid 3500 a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,Prosis surgery with Sling surgery one lid 6670 ae,Prosis surgery with Sling surgery one lid 6670 ae,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[98 [Ectropion surgery- one lid [1400 tei,98 [Ectropion surgery- one lid [1400 tei,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[99 [Ectropion surgery- both lids [2500 27s,99 [Ectropion surgery- both lids [2500 27s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[100 [Epicanthus correction SO [iss,100 [Epicanthus correction SO [iss,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,Entropion surgery- one lid 1380 [ss7,Entropion surgery- one lid 1380 [ss7,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,Entropion surgery- both lids [20002300,Entropion surgery- both lids [20002300,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[104 [Tarsorraphy as,104 [Tarsorraphy as,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,Suturing of lid lacerations [riso fs23,Suturing of lid lacerations [riso fs23,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[106 [Lid retraction repair TO fT,106 [Lid retraction repair TO fT,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[107 [Coneretions removal ST,107 [Coneretions removal ST,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[108 [Bucket handle procedure for lid tumors [34597,108 [Bucket handle procedure for lid tumors [34597,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,3,[109 [Cheek rotation flap for lid tumors 6900 7935 Ld,109 [Cheek rotation flap for lid tumors 6900 7935 Ld,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[To —[orbietemy 0 7,To —[orbietemy,7,0,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[Ht [enucleation $3000 its,Ht [enucleation $3000 its,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[112 | Enucleation with orbital mplants and ariicral | 3000___]34s0__[ |,112 | Enucleation with orbital mplants and ariicral | 3000___]34s0__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[113[Eviseeration SS —~daSO——S—~«diSBSCC*CSCSC~SY,113[Eviseeration SS —~daSO——S—~«diSBSCC*CSCSC~SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,114 Evisceration with orbital implants and artificial 5693 6547,114 Evisceration with orbital implants and artificial,6547,5693,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[11s —[Tetesanthus conrestion sis si J,11s —[Tetesanthus conrestion sis si J,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[116 orbital decompression —____|s750. ees. [|_|,116 orbital decompression —____|s750. ees. [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[117 [exenteration ————————SS—*dS 750] Sd,117 [exenteration ————————SS—*dS 750] Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[11s [exenteration with skin grafting |600___]79ss___[ |,11s [exenteration with skin grafting |600___]79ss___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[ti [Fracture ovbital repair] 9200 __—fosso_—|,ti [Fracture ovbital repair] 9200 __—fosso_—,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[120 [Retinal laser procedures [1800s,120 [Retinal laser procedures [1800s,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[121 [Retinal detachment surgery(RDS) [S00 3225,121 [Retinal detachment surgery(RDS) [S00,,,3225,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[133 |Buckle removal [0,133 |Buckle removal [0,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[134 [Silicone oil removal [2800_____]3230._[) |,134 [Silicone oil removal [2800_____]3230._[),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[135 | Anterior retinal eryopexy [162136 |,135 | Anterior retinal eryopexy [162136,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[126 —[Squiat correction for one eye [3009 __Jsrs0. |,126 —[Squiat correction for one eye [3009 __Jsrs0.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[127 —|Squint correction for both eyes |7500_]soxs___[ |,127 —|Squint correction for both eyes |7500_]soxs___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[128 —[Trabeculestomy 6909 _}s5 | J,128 —[Trabeculestomy 6909 _}s5 | J,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[139 —[rabeculoromy | 6007935 |,139 —[rabeculoromy | 6007935,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[130 _[Trabeculectomy with Trabeculoromy [1035011903 |,130 _[Trabeculectomy with Trabeculoromy [1035011903,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[isi_—[trephination (2300 rts,isi_—[trephination (2300 rts,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[132 [Goniotomy as i,132 [Goniotomy as i,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[134 [cyelocryothempy iso is Pid,134 [cyelocryothempy iso is Pid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[138__[¥aGlaseriridotomy SiO ———ias dT C—~*d,138__[¥aGlaseriridotomy SiO ———ias dT C—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[136 [¥AG laser eapsulotomy poss iasr_ [|,136 [¥AG laser eapsulotomy poss iasr_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[137 [ALT-Argon laser wabeculoplasyy is Ci Cd SCC—~*d,137 [ALT-Argon laser wabeculoplasyy is Ci Cd SCC—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[138 [PDT-Phowdymicthempy ———_____fsaso_fsves———i| ———SSS—Sd,138 [PDT-Phowdymicthempy ———_____fsaso_fsves———i| ———SSS—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[139 [TTT Transpupillay themnal erapy [300030 [|_|,139 [TTT Transpupillay themnal erapy [300030 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[140 [PIE Phototherapeutic keratectomy —|1500_]seas_ |_|,140 [PIE Phototherapeutic keratectomy —|1500_]seas_ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[141 [Argonvdiode laser for retinal dewtehmeat___uso____isas__—«d| ———SSS——id,141 [Argonvdiode laser for retinal dewtehmeat___uso____isas__—«d| ———SSS——id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[142 [tralase application forkeratoconus [750 Joss | |,142 [tralase application forkeratoconus [750 Joss,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[143 [E0G-elecuo-coulogram ———————————~i00 —————‘fios iT SC—Sd,143 [E0G-elecuo-coulogram ———————————~i00 —————‘fios iT SC—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[144 [ERG- Flecwo-retinogram sis sd id,144 [ERG- Flecwo-retinogram sis sd id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[145 _[VEP- visually evoked potential [soo foo <4 ————S——d,145 _[VEP- visually evoked potential [soo foo <4 ————S——d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[146 [Vinectomy- pars plana iso sss C—Sd,146 [Vinectomy- pars plana iso sss C—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[147 —[Inraviteat injections oFantbioties —_puso__fisas_ |_|,147 —[Inraviteat injections oFantbioties —_puso__fisas_ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[180 [CT orbit andbraim Sic ——iiwio dT —Sd,180 [CT orbit andbraim Sic ——iiwio dT —Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[11 [MRE Orbit and brain fsaso__faves | |,11 [MRE Orbit and brain fsaso__faves,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[1s2_[Dacryocystouraphy Si” io SCT C—*d,1s2_[Dacryocystouraphy Si” io SCT C—*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[153 [Orbital angio-eraphicalsudies —_____so0__ims——‘[| SSS,153 [Orbital angio-eraphicalsudies —_____so0__ims——‘[| SSS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[154 [Extacapsular cataract extraction (ECCE) Win TOL [3450398 | |,154 [Extacapsular cataract extraction (ECCE) Win TOL [3450398,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[155 Small Incision Cataract Surgery (SICS) with tor —[s000|s750| |,155 Small Incision Cataract Surgery (SICS) with tor —[s000|s750,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,156 Phaco with foldable IOL (silicone and 10781 12398,156 Phaco with foldable IOL (silicone and,12398,10781,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[157 [Pars plana lensestomy wihiwithowtTOL rosso isos__—‘[| ———S—id,157 [Pars plana lensestomy wihiwithowtTOL rosso isos__—‘[| ———S—id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,Secondary IOL implantation- AC IOL PC IOL or 6900 7935,Secondary IOL implantation- AC IOL PC IOL or,7935,6900,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,159 Cataract extraction with IOL with capsular tension 13500 15525,159 Cataract extraction with IOL with capsular tension,15525,13500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,4,[160 [Opicnene sheathoromy (00 iss,160 [Opicnene sheathoromy (00 iss,,,,,,0.35,True
